# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-agent: *
Disallow: /.c9/
Disallow: /.git/
Disallow: /bin/
Disallow: /config/
Disallow: /db/
Disallow: /lib/
Disallow: /log/
Disallow: /test/
Disallow: /tmp/
Disallow: .gitignore
Disallow: config.ru
Disallow: Gemfile
Disallow: Gemfile.lock
Disallow: pub
Disallow: pub.pub
Disallow: Rakefile
Disallow: README.rdoc

Sitemap: http://www.smironescu.com/sitemap.xml.gz
